

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 28 18:17:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  7312  00EF                     _eusartTxBufferRemaining:	
  7313  00EF                     	ds	1
  7314                           
  7315                           	psect	nvBANK2
  7316  016A                     __pnvBANK2:	
  7317  016A                     _TMR2_InterruptHandler:	
  7318  016A                     	ds	2
  7319  016C                     _EUSART_TxDefaultInterruptHandler:	
  7320  016C                     	ds	2
  7321  016E                     _COS_tsk_ena:	
  7322  016E                     	ds	1
  7323                           
  7324                           	psect	nvBANK3
  7325  01A0                     __pnvBANK3:	
  7326  01A0                     _EUSART_ErrorHandler:	
  7327  01A0                     	ds	2
  7328  01A2                     _EUSART_OverrunErrorHandler:	
  7329  01A2                     	ds	2
  7330  01A4                     _EUSART_FramingErrorHandler:	
  7331  01A4                     	ds	2
  7332  0018                     _T1CON	set	24
  7333  0016                     _TMR1L	set	22
  7334  0017                     _TMR1H	set	23
  7335  001B                     _PR2	set	27
  7336  001A                     _TMR2	set	26
  7337  001C                     _T2CONbits	set	28
  7338  001F                     _T2RSTbits	set	31
  7339  001D                     _T2HLTbits	set	29
  7340  001C                     _T2CON	set	28
  7341  001A                     _T2TMR	set	26
  7342  001B                     _T2PR	set	27
  7343  001F                     _T2RST	set	31
  7344  001D                     _T2HLT	set	29
  7345  001E                     _T2CLKCON	set	30
  7346  000B                     _INTCONbits	set	11
  7347  0010                     _PIR1bits	set	16
  7348  0011                     _PIR2bits	set	17
  7349  0083                     _SSP1IF	set	131
  7350  009D                     _ADCON0bits	set	157
  7351  009C                     _ADRESH	set	156
  7352  009B                     _ADRESL	set	155
  7353  009F                     _ADCON2	set	159
  7354  009E                     _ADCON1	set	158
  7355  009D                     _ADCON0	set	157
  7356  0095                     _OPTION_REGbits	set	149
  7357  008E                     _TRISC	set	142
  7358  008D                     _TRISB	set	141
  7359  008C                     _TRISA	set	140
  7360  0098                     _OSCTUNE	set	152
  7361  0099                     _OSCCON	set	153
  7362  0091                     _PIE2bits	set	145
  7363  0090                     _PIE1bits	set	144
  7364  0483                     _SSP1IE	set	1155
  7365  010C                     _LATAbits	set	268
  7366  010D                     _LATBbits	set	269
  7367  010E                     _LATC	set	270
  7368  010D                     _LATB	set	269
  7369  010C                     _LATA	set	268
  7370  0116                     _BORCON	set	278
  7371  0199                     _RC1REG	set	409
  7372  019D                     _RC1STAbits	set	413
  7373  019A                     _TX1REG	set	410
  7374  019E                     _TX1STAbits	set	414
  7375  019C                     _SPBRGH	set	412
  7376  019B                     _SPBRGL	set	411
  7377  019E                     _TX1STA	set	414
  7378  019D                     _RC1STA	set	413
  7379  019F                     _BAUD1CON	set	415
  7380  018C                     _ANSELA	set	396
  7381  018D                     _ANSELB	set	397
  7382  018E                     _ANSELC	set	398
  7383  020E                     _WPUC	set	526
  7384  020C                     _WPUA	set	524
  7385  020D                     _WPUB	set	525
  7386  0214                     _SSP1STATbits	set	532
  7387  0216                     _SSP1CON2bits	set	534
  7388  0211                     _SSP1BUF	set	529
  7389  0215                     _SSP1CON1bits	set	533
  7390  0212                     _SSP1ADD	set	530
  7391  0216                     _SSP1CON2	set	534
  7392  0215                     _SSP1CON1	set	533
  7393  0214                     _SSP1STAT	set	532
  7394  10AD                     _SSPEN	set	4269
  7395  029E                     _CCPTMRSbits	set	670
  7396  028E                     _ODCONC	set	654
  7397  028D                     _ODCONB	set	653
  7398  028C                     _ODCONA	set	652
  7399  030E                     _SLRCONC	set	782
  7400  030D                     _SLRCONB	set	781
  7401  030C                     _SLRCONA	set	780
  7402  038E                     _INLVLC	set	910
  7403  038D                     _INLVLB	set	909
  7404  038C                     _INLVLA	set	908
  7405  0617                     _PWM3DCL	set	1559
  7406  0618                     _PWM3DCH	set	1560
  7407  0619                     _PWM3CON	set	1561
  7408  0E20                     _SSPCLKPPS	set	3616
  7409  0E21                     _SSPDATPPS	set	3617
  7410  0E24                     _RXPPS	set	3620
  7411  0EA5                     _RC5PPS	set	3749
  7412  0E9C                     _RB4PPS	set	3740
  7413  0E9F                     _RB7PPS	set	3743
  7414  0E9E                     _RB6PPS	set	3742
  7415                           
  7416                           	psect	stringtext4
  7417  1800                     __pstringtext4:	
  7418  1800                     STR_1:	
  7419  1800  3425               	retlw	37	;'%'
  7420  1801  3434               	retlw	52	;'4'
  7421  1802  3464               	retlw	100	;'d'
  7422  1803  3400               	retlw	0
  7423                           
  7424                           	psect	stringtext5
  7425  0000                     __pstringtext5:	
  7426  1800                     
  7427                           ; #config settings
  7428  0000                     
  7429                           	psect	cinit
  7430  004D                     start_initialization:	
  7431  004D                     __initialization:	
  7432                           
  7433                           ; Initialize objects allocated to BANK1
  7434  004D  3000               	movlw	low __pidataBANK1
  7435  004E  0084               	movwf	4
  7436  004F  3088               	movlw	(high __pidataBANK1)| (0+128)
  7437  0050  0085               	movwf	5
  7438  0051  0021               	movlb	1	; select bank1
  7439  0052  0012               	moviw fsr0++
  7440  0053  00EA               	movwf	__pdataBANK1& (0+127)
  7441  0054  0012               	moviw fsr0++
  7442  0055  00EB               	movwf	(__pdataBANK1+1)& (0+127)
  7443  0056  0012               	moviw fsr0++
  7444  0057  00EC               	movwf	(__pdataBANK1+2)& (0+127)
  7445  0058  0012               	moviw fsr0++
  7446  0059  00ED               	movwf	(__pdataBANK1+3)& (0+127)
  7447  005A  0012               	moviw fsr0++
  7448  005B  00EE               	movwf	(__pdataBANK1+4)& (0+127)
  7449                           
  7450                           ; Clear objects allocated to BANK0
  7451  005C  0020               	movlb	0	; select bank0
